Humidity,WindSpeed
0.9,330
0.75,0
0.69,21
0.59,10
0.5,10
0.47,116
0.41,320
0.39,40
0.38,157
0.38,0
0.33,40
0.39,50
0.39,40
0.44,40
0.5,86
0.57,80
0.55,80
0.61,76
0.72,50
0.72,80
0.77,116
0.7,80
0.75,20
0.83,15
0.72,350
0.65,30
0.47,112
0.45,100
0.39,80
0.31,69
0.25,100
0.25,90
0.23,49
0.23,60
0.21,90
0.23,105
0.29,80
0.34,90
0.44,117
0.55,120
0.5,160
0.69,157
0.71,110
0.84,120
0.85,342
0.84,120
0.9,130
0.85,136
0.84,140
0.73,180
0.71,158
0.54,130
0.54,140
0.48,144
0.43,210
0.65,40
0.51,104
0.42,130
0.58,100
0.6,77
0.81,330
0.9,100
0.8,165
0.57,170
0.61,180
0.73,330
0.37,20
0.41,20
0.76,329
0.52,10
0.58,350
0.65,322
0.65,320
0.63,330
0.52,0
0.47,350
0.42,350
0.4,308
0.38,330
0.39,310
0.38,269
0.36,340
0.38,310
0.35,288
0.34,320
0.36,330
0.55,256
0.66,280
0.61,280
0.57,288
0.81,330
0.9,340
0.84,15
0.93,320
0.9,150
0.9,197
0.87,330
0.84,330
0.79,348
0.73,340
0.66,310
0.61,341
0.62,20
0.54,340
0.46,328
0.41,340
0.41,10
0.44,8
0.54,40
0.57,40
0.57,45
0.63,60
0.68,60
0.84,7
0.93,340
0.87,330
0.77,146
0.83,40
0.9,10
0.9,25
0.83,40
0.73,30
0.64,46
0.5,0
0.45,100
0.42,157
0.41,210
0.35,270
0.33,293
0.33,170
0.33,170
0.33,138
0.34,150
0.45,140
0.52,159
0.63,150
0.65,140
0.68,142
0.78,160
0.75,210
0.88,272
0.8,160
0.81,170
0.81,136
0.87,140
0.73,150
0.63,148
0.58,150
0.39,150
0.37,164
0.36,180
0.34,200
0.32,201
0.35,200
0.32,200
0.37,243
0.4,240
0.47,270
0.59,269
0.68,280
0.56,300
0.61,316
0.84,290
0.93,300
0.79,344
0.81,300
0.9,0
0.93,63
0.87,270
0.75,310
0.65,327
0.57,330
0.46,330
0.39,329
0.36,300
0.33,340
0.36,314
0.36,310
0.41,290
0.41,310
0.41,330
0.41,330
0.49,339
0.56,340
0.67,340
0.68,313
0.74,340
0.74,340
0.8,349
0.8,10
0.8,20
0.8,37
0.66,60
0.55,60
0.42,79
0.43,70
0.37,90
0.38,93
0.3,100
0.28,160
0.26,232
0.29,110
0.34,40
0.32,348
0.34,0
0.41,170
0.54,161
0.67,130
0.67,130
0.73,168
0.75,170
0.83,210
0.79,42
0.83,280
0.83,0
0.89,180
0.83,190
0.68,0
0.64,357
0.58,0
0.5,20
0.4,40
0.39,310
0.33,330
0.35,315
0.33,330
0.4,60
0.41,22
0.39,40
0.45,50
0.49,64
0.53,80
0.55,90
0.75,111
0.78,0
0.83,0
0.62,136
0.77,30
0.77,20
0.83,47
0.77,40
0.65,50
0.47,68
0.41,90
0.32,90
0.34,93
0.28,70
0.33,130
0.27,119
0.27,120
0.24,180
0.26,113
0.27,110
0.36,110
0.37,105
0.57,110
0.53,110
0.5,118
0.54,130
0.6,140
0.86,24
0.77,250
0.65,340
0.7,114
0.65,170
0.57,250
0.55,240
0.48,270
0.5,330
0.5,341
0.54,330
0.5,310
0.49,321
0.54,300
0.47,320
0.52,329
0.48,330
0.53,320
0.64,321
0.78,300
0.84,290
0.75,314
0.78,340
0.9,320
0.79,291
0.83,0
0.83,0
0.87,7
0.9,20
0.83,0
0.84,349
0.78,10
0.83,0
0.85,327
0.93,320
0.9,310
0.91,316
0.9,300
0.78,280
0.72,231
0.73,210
0.67,220
0.81,197
0.9,250
0.86,220
0.83,233
0.86,240
0.86,270
0.87,298
0.66,320
0.77,300
0.74,301
0.61,310
0.66,320
0.59,329
0.59,350
0.47,350
0.54,314
0.44,320
0.47,280
0.38,290
0.44,280
0.51,250
0.39,285
0.51,280
0.59,290
0.68,295
0.89,270
0.86,280
0.87,264
0.64,310
0.71,320
0.9,260
0.89,330
0.89,340
0.89,332
0.93,350
0.8,20
0.73,40
0.67,40
0.56,330
0.52,34
0.42,60
0.4,0
0.43,22
0.38,50
0.67,40
0.72,18
0.58,320
0.83,350
0.85,330
0.83,140
0.9,0
0.9,305
0.89,280
0.93,260
0.95,252
0.93,280
0.93,300
0.93,293
0.93,270
0.89,270
0.84,320
0.72,110
0.64,210
0.56,195
0.52,180
0.64,240
0.48,238
0.44,220
0.52,220
0.5,311
0.55,330
0.59,10
0.7,57
0.74,80
0.83,140
0.86,160
0.89,170
0.89,180
0.9,138
0.93,270
0.96,0
0.96,262
1,0
0.93,280
0.8,255
0.6,250
0.52,240
0.53,224
0.48,230
0.43,220
0.44,220
0.43,240
0.43,230
0.46,238
0.46,220
0.48,220
0.61,208
0.74,60
0.77,80
0.85,114
0.9,0
0.86,240
0.81,320
0.86,0
0.9,170
0.88,228
0.86,140
0.83,150
0.73,82
0.62,0
0.54,230
0.54,256
0.46,330
0.38,290
0.32,346
0.32,60
0.29,60
0.32,49
0.47,110
0.5,140
0.59,121
0.72,200
0.75,180
0.62,318
0.69,320
0.74,320
0.79,283
0.83,310
0.86,320
0.87,320
0.89,330
0.83,330
0.8,328
0.62,340
0.54,0
0.53,359
0.48,350
0.42,320
0.39,328
0.41,310
0.38,320
0.4,320
0.37,320
0.4,310
0.41,311
0.42,320
0.42,320
0.48,299
0.65,290
0.71,290
0.63,290
0.76,270
0.79,270
0.77,270
0.71,280
0.61,280
0.55,303
0.47,300
0.48,300
0.48,305
0.48,300
0.48,280
0.44,290
0.48,280
0.44,280
0.44,289
0.44,300
0.44,290
0.48,299
0.55,290
0.6,290
0.61,290
0.69,270
0.64,270
0.83,255
0.64,290
0.69,300
0.72,299
0.74,300
0.72,300
0.57,318
0.52,310
0.46,320
0.43,313
0.35,320
0.3,310
0.35,320
0.3,320
0.3,320
0.32,320
0.3,300
0.37,300
0.47,309
0.61,260
0.64,240
0.74,266
0.68,270
0.74,300
0.59,142
0.89,240
0.93,220
0.85,301
0.86,0
0.74,330
0.59,6
0.54,50
0.4,120
0.34,208
0.27,140
0.29,100
0.3,134
0.25,170
0.26,50
0.28,30
0.32,140
0.4,110
0.43,112
0.48,110
0.5,110
0.5,108
0.46,120
0.53,140
0.81,157
0.61,140
0.64,150
0.71,143
0.72,140
0.72,210
0.6,163
0.57,170
0.44,150
0.42,206
0.37,240
0.32,170
0.34,285
0.39,0
0.42,240
0.32,246
0.38,290
0.48,290
0.55,9
0.65,50
0.67,180
0.74,143
0.92,0
0.84,139
0.96,0
0.96,350
0.96,19
0.96,50
0.92,80
0.81,55
0.78,40
0.69,60
0.62,52
0.6,60
0.6,30
0.59,35
0.65,350
0.55,340
0.64,56
0.82,80
0.76,80
0.8,82
0.72,90
0.82,100
0.88,95
0.88,120
0.93,50
0.93,271
0.96,50
0.96,50
0.93,43
0.93,30
0.93,40
0.93,76
0.93,90
0.93,90
0.91,99
0.9,110
0.93,130
0.9,127
0.9,20
0.9,40
0.93,212
0.93,220
0.93,270
0.93,262
0.93,260
0.93,280
0.9,279
0.93,280
0.89,270
0.9,294
0.93,260
0.86,260
0.89,260
0.86,260
0.86,260
0.93,252
0.93,250
0.93,250
0.93,258
0.86,260
0.93,260
0.93,269
0.86,270
0.93,270
0.87,279
0.86,290
0.93,280
0.94,277
0.93,280
0.89,280
0.9,280
0.93,280
0.89,290
0.87,219
0.93,300
0.93,290
0.9,289
0.86,290
0.86,280
0.87,287
0.86,290
0.76,300
0.76,298
0.71,290
0.66,290
0.65,298
0.71,300
0.66,300
0.69,288
0.73,270
0.79,240
0.8,256
0.76,250
0.73,260
0.74,257
0.76,260
0.82,200
0.92,172
0.89,210
0.92,200
0.83,223
0.92,190
0.89,260
0.9,230
0.79,0
0.76,220
0.67,271
0.57,270
0.59,270
0.59,219
0.64,200
0.64,200
0.76,183
0.83,210
0.83,170
0.87,182
0.86,180
0.89,180
0.87,165
0.93,180
0.93,170
0.82,162
0.93,180
0.86,180
0.92,168
0.92,140
0.92,140
0.92,159
0.86,150
0.83,160
0.77,173
0.69,180
0.67,190
0.61,181
0.58,180
0.72,160
0.75,144
0.74,150
0.77,160
0.83,160
0.83,170
0.77,170
0.77,162
0.77,150
0.8,160
0.91,183
0.77,160
0.77,180
0.79,191
0.72,230
0.72,240
0.78,267
0.86,280
0.86,290
0.81,297
0.74,310
0.74,300
0.72,301
0.72,300
0.67,300
0.68,295
0.77,270
0.83,240
0.88,270
0.86,0
0.89,0
0.93,250
0.96,190
0.92,180
0.96,13
0.93,180
0.93,150
0.93,138
0.93,140
0.93,120
0.94,144
0.93,160
0.96,150
0.93,162
0.93,160
0.93,150
0.93,170
0.93,180
0.93,180
0.93,183
0.93,150
0.93,130
0.99,200
0.93,160
0.96,0
0.96,234
0.96,0
0.96,0
0.95,182
0.96,330
0.96,40
0.97,250
0.96,50
0.96,0
0.96,149
0.96,170
1,170
0.92,181
0.9,190
0.72,200
0.7,201
0.7,210
0.72,200
0.83,180
0.9,170
0.86,190
0.93,193
0.93,190
0.93,180
0.89,181
0.89,200
0.89,180
0.92,230
0.93,210
0.93,190
0.93,160
0.93,180
0.93,170
0.9,249
0.93,210
0.83,0
0.73,253
0.63,320
0.56,0
0.6,48
0.65,0
0.72,330
0.7,348
0.77,10
0.77,10
0.8,60
0.93,0
0.89,170
0.93,340
0.93,0
0.93,210
0.96,138
0.96,220
0.96,200
0.93,275
0.86,210
1,0
0.94,157
1,170
0.93,220
0.82,221
0.72,250
0.63,270
0.63,243
0.63,260
0.72,210
0.77,197
0.86,190
0.93,0
0.93,178
1,200
0.96,180
0.96,192
0.96,180
0.82,120
0.72,119
0.82,130
0.78,130
0.83,127
0.85,130
0.85,140
0.86,121
0.79,120
0.7,140
0.65,129
0.6,130
0.63,120
0.56,129
0.46,140
0.49,140
0.54,138
0.55,150
0.64,140
0.65,155
0.67,130
0.67,140
0.66,129
0.69,120
0.96,130
1,112
0.96,180
0.96,180
0.96,136
1,160
0.93,180
0.94,176
1,180
1,190
1,179
0.93,0
1,180
1,158
1,160
1,160
1,169
1,170
1,190
1,129
1,150
1,130
1,140
0.96,0
0.96,80
0.96,263
1,120
1,150
1,95
0.93,140
1,110
1,84
1,0
1,130
1,111
0.93,140
1,0
0.98,309
1,330
1,330
1,295
1,320
1,310
1,288
1,310
1,300
0.99,320
0.96,300
0.96,270
0.96,230
0.96,270
1,280
0.96,270
1,250
1,230
0.99,218
1,200
0.93,210
0.94,196
0.93,180
0.93,170
0.94,157
0.93,170
0.93,160
0.94,150
1,170
1,160
0.94,193
0.93,200
0.96,190
0.96,221
0.96,230
1,0
1,178
1,220
0.96,230
1,247
1,200
1,180
1,207
1,220
1,240
1,252
1,300
1,310
0.9,312
0.83,110
0.89,220
0.93,185
0.93,200
0.93,210
0.93,201
0.92,170
0.92,150
0.97,165
0.96,180
0.96,170
0.97,164
0.96,150
0.96,150
0.97,150
1,170
1,170
1,170
0.93,160
1,170
1,168
1,180
1,170
0.99,167
0.93,200
0.86,150
0.95,156
0.93,180
1,200
0.99,185
1,170
0.96,180
0.94,193
0.93,210
0.93,180
0.9,155
0.93,200
0.93,200
0.93,222
0.93,190
0.93,200
0.93,210
0.93,200
0.86,230
0.74,224
0.62,260
0.56,270
0.52,250
0.52,280
0.6,0
0.73,163
0.83,0
0.83,160
0.89,168
0.96,150
0.93,160
0.93,131
0.93,140
0.86,140
0.92,187
0.89,160
0.92,180
0.96,170
0.96,150
0.96,160
0.93,169
0.96,160
0.93,170
0.78,200
0.72,230
0.69,250
0.64,258
0.64,280
0.69,300
0.8,331
0.83,0
0.86,0
0.93,320
0.86,110
0.93,100
0.93,162
0.96,150
0.93,140
0.8,171
0.96,170
0.96,150
0.92,150
0.92,160
0.96,150
0.96,145
0.92,160
0.93,160
0.88,161
0.74,160
0.67,160
0.66,170
0.67,160
0.72,160
0.74,150
0.74,160
0.8,160
0.83,169
0.83,160
0.8,160
0.82,158
0.89,0
0.86,0
0.94,215
0.83,150
0.83,160
0.84,193
0.96,170
0.89,150
0.93,178
0.96,130
0.89,0
0.86,145
0.8,150
0.86,0
0.93,51
0.93,290
0.89,340
0.9,336
0.93,320
0.93,300
0.93,269
0.92,280
0.92,280
0.92,245
0.92,280
0.92,270
0.93,134
0.96,200
0.96,150
0.96,185
1,140
1,150
1,163
0.92,150
0.92,150
0.93,161
0.83,160
0.83,170
0.72,171
0.83,150
0.83,150
0.89,150
0.93,150
0.93,150
0.93,156
0.93,150
0.96,180
0.96,155
0.96,140
0.67,120
0.77,342
0.69,110
0.69,100
0.67,96
0.69,100
0.69,110
0.64,97
0.64,100
0.61,100
0.57,91
0.6,70
0.62,70
0.61,75
0.57,50
0.62,50
0.6,41
0.64,30
0.82,30
0.76,3
0.76,350
0.76,350
0.79,348
0.79,320
0.96,140
0.66,149
0.89,130
0.89,140
0.92,140
0.86,150
0.86,140
0.8,150
0.76,150
0.77,150
0.71,150
0.71,150
0.72,150
0.69,141
0.69,140
0.72,140
0.73,150
0.72,150
0.66,160
0.66,150
0.66,150
0.66,150
0.63,158
0.61,150
0.79,330
0.9,112
0.82,330
0.82,0
0.81,320
0.79,250
0.79,0
0.79,200
0.82,200
0.76,160
0.81,176
0.82,170
0.82,150
0.75,140
0.76,160
0.82,150
0.82,146
0.82,180
0.82,160
0.83,228
0.89,110
0.89,100
0.9,101
0.89,120
0.89,120
0.9,82
0.89,110
0.92,70
0.93,57
0.93,70
0.93,60
0.93,63
1,0
0.93,0
0.93,275
0.89,190
0.93,280
0.89,250
0.89,270
0.86,280
0.86,251
0.86,290
0.86,50
0.87,128
0.86,220
0.89,240
0.9,177
0.89,0
0.89,0
0.93,163
0.93,70
0.93,30
0.96,58
0.93,70
0.86,50
0.87,50
0.93,50
0.89,70
0.89,70
0.89,50
0.88,49
0.87,51
0.93,50
0.93,40
0.94,51
0.96,40
0.93,40
0.93,51
0.93,80
0.96,80
0.9,112
0.89,140
0.93,160
0.93,30
0.93,170
0.93,180
0.93,189
0.93,210
0.93,230
0.93,202
0.93,220
0.93,230
0.93,205
0.86,210
0.83,200
0.87,209
0.89,180
0.89,220
0.93,216
0.89,0
0.89,250
0.96,272
0.96,0
0.93,0
0.96,18
0.93,70
0.93,50
0.96,123
0.96,20
0.96,40
0.94,49
0.93,30
1,20
1,23
0.93,30
0.93,40
0.93,32
0.93,30
0.93,40
0.94,75
0.96,90
0.96,100
0.96,110
0.96,140
0.96,130
0.96,130
0.9,150
0.93,140
0.93,129
0.9,160
0.93,160
0.93,57
0.93,160
0.96,210
0.93,215
0.93,150
0.93,190
0.93,193
1,190
0.93,210
0.93,223
0.83,230
0.72,220
0.57,152
0.56,40
0.62,70
0.66,69
0.74,70
0.8,70
0.85,24
0.83,40
0.89,40
0.89,62
0.93,60
0.86,0
0.86,0
0.82,330
0.86,0
0.89,130
0.84,115
0.86,160
0.8,140
0.79,145
0.63,160
0.53,180
0.46,180
0.39,200
0.36,230
0.39,257
0.36,270
0.42,260
0.44,252
0.51,270
0.57,250
0.65,270
0.75,0
0.75,0
0.78,304
0.67,30
0.64,30
0.88,287
0.64,30
0.66,30
0.66,38
0.66,30
0.71,20
0.68,38
0.64,50
0.58,60
0.53,121
0.49,100
0.53,150
0.5,202
0.47,160
0.48,170
0.5,177
0.55,170
0.68,150
0.64,170
0.68,190
0.7,180
0.76,216
0.72,170
0.75,130
0.94,178
0.93,60
0.93,310
0.93,234
0.93,0
0.93,10
0.92,81
0.93,300
0.87,320
0.92,308
0.93,310
0.93,310
0.88,301
0.87,290
0.81,270
0.82,262
0.9,230
0.96,240
0.93,258
0.93,210
0.96,220
0.93,198
0.93,220
0.93,180
0.93,328
0.96,170
0.96,180
0.96,163
0.93,130
1,150
1,137
1,140
1,140
0.83,141
0.83,140
0.81,130
0.78,102
0.87,10
0.93,30
0.85,318
0.86,330
0.93,330
0.93,322
0.86,320
0.93,330
0.93,322
0.93,330
0.93,330
0.79,315
0.93,340
0.93,330
0.93,330
0.89,330
0.93,330
0.93,339
0.86,330
0.86,320
0.87,320
0.79,310
0.79,310
0.86,320
0.73,320
0.73,330
0.77,354
0.79,0
0.79,340
0.69,310
0.7,310
0.7,310
0.69,311
0.7,300
0.73,300
0.82,265
0.85,300
0.85,310
0.84,310
0.82,300
0.76,300
0.77,290
0.76,290
0.7,300
0.69,299
0.65,300
0.82,290
0.65,298
0.76,300
0.89,280
0.82,290
0.89,280
0.89,280
0.89,279
0.89,270
0.89,270
0.86,269
0.89,270
0.85,260
0.81,246
0.85,260
0.85,250
0.89,252
0.89,250
0.89,250
0.8,260
0.82,270
0.76,260
0.74,261
0.76,260
0.76,260
0.69,269
0.7,270
0.7,280
0.68,266
0.7,230
0.76,300
0.76,153
0.76,190
0.79,0
0.78,313
0.79,190
0.73,250
0.85,193
0.79,170
0.79,190
0.78,252
0.79,250
0.76,300
0.77,262
0.76,320
0.7,330
0.69,330
0.65,300
0.7,310
0.62,286
0.6,300
0.63,310
0.57,241
0.65,160
0.76,150
0.77,170
0.76,160
0.79,180
0.84,185
0.85,170
0.89,230
0.91,334
0.85,0
0.79,230
0.85,193
0.82,160
0.89,170
0.83,166
0.76,180
0.7,190
0.63,179
0.54,200
0.53,170
0.57,200
0.68,210
0.65,170
0.7,104
0.79,0
0.86,0
0.89,37
0.92,340
0.92,50
0.89,354
0.89,340
0.92,0
0.83,341
0.92,350
0.92,350
0.92,5
0.92,0
0.92,350
0.93,0
0.86,0
0.86,10
0.78,8
0.76,10
0.76,10
0.71,343
0.76,350
0.71,340
0.76,351
0.76,350
0.79,340
0.74,356
0.79,340
0.82,350
0.8,340
0.82,340
0.82,350
0.92,340
0.86,330
0.86,350
0.89,349
0.86,10
0.86,0
0.87,357
0.79,10
0.79,0
0.8,9
0.79,10
0.79,10
0.81,359
0.86,10
0.86,10
0.88,0
0.93,330
0.93,340
0.93,333
0.93,310
0.93,270
0.93,285
0.78,340
0.72,320
0.77,332
0.83,310
0.9,220
0.87,275
0.9,240
0.9,290
0.84,315
0.72,330
0.72,330
0.62,329
0.52,340
0.54,320
0.5,323
0.46,330
0.48,320
0.49,331
0.52,330
0.6,330
0.6,310
0.67,310
0.64,310
0.64,311
0.93,290
0.93,0
0.96,150
0.93,190
0.93,200
0.93,219
0.93,190
0.93,190
0.93,189
0.93,190
0.86,200
0.93,220
0.86,220
0.86,230
0.86,248
0.86,220
0.83,210
0.83,227
0.79,0
0.79,150
0.8,161
0.93,160
0.86,170
0.9,160
0.92,150
0.92,160
0.8,161
0.92,170
0.92,130
0.92,137
0.86,140
0.93,160
0.93,151
0.86,150
0.86,150
0.89,152
0.77,150
0.72,160
0.54,172
0.51,190
0.51,180
0.56,154
0.61,150
0.71,160
0.71,140
0.71,140
0.74,150
0.75,147
0.77,130
0.77,150
0.85,168
0.77,150
0.83,160
0.79,151
0.83,160
0.83,150
0.84,157
0.71,160
0.72,150
0.66,150
0.54,150
0.56,140
0.51,150
0.53,150
0.53,160
0.55,150
0.6,140
0.67,150
0.72,150
0.72,150
0.67,160
0.69,160
0.72,160
0.75,160
0.88,49
0.9,160
0.9,160
0.9,151
0.9,170
0.9,170
0.9,168
0.9,170
0.83,160
0.83,172
0.75,140
0.81,140
0.81,109
0.78,90
0.73,80
0.76,43
0.81,40
0.81,60
0.81,44
0.83,50
0.83,40
0.87,41
0.9,50
0.87,50
0.9,330
0.87,50
0.9,50
0.89,56
0.9,70
0.93,50
0.95,30
0.9,20
0.87,30
0.85,23
0.81,350
0.81,340
0.78,346
0.78,350
0.78,10
0.81,349
0.87,340
0.87,330
0.93,321
0.9,310
0.9,310
0.9,321
0.9,320
0.9,330
0.93,308
0.93,330
0.89,260
0.93,294
0.93,320
0.93,300
0.93,329
0.86,350
0.83,60
0.83,145
0.78,180
0.72,170
0.69,175
0.72,190
0.75,200
0.83,218
0.9,240
0.9,0
0.91,200
0.9,0
0.93,140
0.93,156
0.93,170
0.93,150
0.96,151
0.93,0
0.96,0
0.93,82
0.93,60
0.96,100
0.91,49
0.96,110
0.96,0
0.91,76
0.9,80
0.83,30
0.84,56
0.87,70
0.87,70
0.87,40
0.87,60
0.93,30
0.93,28
0.93,0
0.96,0
0.96,38
0.93,0
0.93,0
0.93,8
0.96,0
0.93,300
0.96,300
0.96,330
0.96,320
0.91,321
0.86,320
0.77,310
0.73,311
0.58,310
0.62,300
0.57,311
0.58,300
0.62,320
0.61,303
0.72,300
0.74,300
0.82,298
0.83,300
0.83,310
0.86,308
0.93,280
0.89,290
0.85,298
0.93,260
0.93,300
0.93,285
0.93,0
0.93,290
0.96,286
0.86,300
0.8,290
0.77,310
0.62,320
0.62,310
0.55,295
0.62,310
0.59,290
0.66,298
0.72,280
0.72,270
0.76,287
0.77,290
0.8,280
0.79,279
0.83,280
0.83,280
0.89,4
0.86,300
0.89,310
0.9,318
1,310
0.92,310
0.93,317
0.93,340
0.89,350
0.72,347
0.77,0
0.71,30
0.66,34
0.77,40
0.66,60
0.7,49
0.77,40
0.77,30
0.83,20
0.89,350
0.89,350
0.88,340
0.86,340
0.69,310
0.72,320
0.9,210
0.8,330
0.83,350
0.83,330
0.83,340
0.83,350
0.79,339
0.61,20
0.51,0
0.42,28
0.37,0
0.37,0
0.35,352
0.35,350
0.35,10
0.37,0
0.44,340
0.5,300
0.62,312
0.66,0
0.71,0
0.75,290
0.8,10
0.89,6
0.86,40
0.82,10
0.83,11
0.82,0
0.82,10
0.83,9
0.76,20
0.65,20
0.67,29
0.63,30
0.63,0
0.57,0
0.58,10
0.58,20
0.66,8
0.7,10
0.76,0
0.82,15
0.85,350
0.85,350
0.86,17
0.82,20
0.85,20
0.92,349
0.85,20
0.85,10
0.86,7
0.85,20
0.92,20
0.93,343
0.79,20
0.82,50
0.66,39
0.73,40
0.68,40
0.57,8
0.58,20
0.63,0
0.64,352
0.76,10
0.89,0
0.85,0
0.92,290
0.92,290
0.92,0
0.92,0
0.86,0
0.89,0
0.86,0
0.89,0
0.96,160
0.92,159
0.96,170
0.92,180
0.89,0
0.59,190
0.44,180
0.35,198
0.31,170
0.3,200
0.28,224
0.27,230
0.26,230
0.28,227
0.34,210
0.44,170
0.6,203
0.64,180
0.61,170
0.67,200
0.74,150
0.8,200
0.81,181
0.89,170
0.89,0
0.93,320
0.93,140
0.96,170
0.87,185
0.83,210
0.63,0
0.46,2
0.38,350
0.33,50
0.32,60
0.32,250
0.29,280
0.32,223
0.4,0
0.52,0
0.66,166
0.64,190
0.64,0
0.78,172
0.74,170
0.8,170
0.86,169
0.83,170
0.83,160
0.83,173
0.8,150
0.8,160
0.79,164
0.67,170
0.61,200
0.52,204
0.48,210
0.45,220
0.42,246
0.39,240
0.39,230
0.39,293
0.48,290
0.65,0
0.73,223
0.78,180
0.78,170
0.79,173
0.86,190
0.83,160
0.86,200
0.86,150
0.83,170
0.84,162
0.83,150
0.83,150
0.8,169
0.72,170
0.68,170
0.59,216
0.54,160
0.47,250
0.44,172
0.41,210
0.39,210
0.42,209
0.51,220
0.59,160
0.67,200
0.7,190
0.67,210
0.79,162
0.81,180
0.83,0
0.84,140
0.9,140
0.83,140
0.82,140
0.77,140
0.77,150
0.8,146
0.67,160
0.57,160
0.5,162
0.42,180
0.37,200
0.38,187
0.38,200
0.38,160
0.39,174
0.51,0
0.57,0
0.67,210
0.73,170
0.7,180
0.76,200
0.81,150
0.72,140
0.67,29
0.8,220
0.8,0
0.86,265
0.9,0
0.9,0
0.82,250
0.78,280
0.68,310
0.59,297
0.5,300
0.47,320
0.43,333
0.44,10
0.44,350
0.46,358
0.55,0
0.61,20
0.64,29
0.67,40
0.63,50
0.64,38
0.83,40
0.86,10
0.81,136
0.9,0
0.89,0
0.92,18
0.93,0
0.72,120
0.65,134
0.53,190
0.44,180
0.37,139
0.3,90
0.32,200
0.29,135
0.28,160
0.28,180
0.3,201
0.32,220
0.39,0
0.55,113
0.73,50
0.7,120
0.78,106
0.58,0
0.67,10
0.58,355
0.72,340
0.69,340
0.73,1
0.67,0
0.72,10
0.68,17
0.65,40
0.57,40
0.4,11
0.36,90
0.34,100
0.29,75
0.28,80
0.25,50
0.25,347
0.26,320
0.32,10
0.41,355
0.43,0
0.42,0
0.44,17
0.51,20
0.5,30
0.63,17
0.58,20
0.62,0
0.6,18
0.63,10
0.63,0
0.61,27
0.57,40
0.49,10
0.43,49
0.41,60
0.38,60
0.44,16
0.36,0
0.29,350
0.32,325
0.41,310
0.49,300
0.59,309
0.65,330
0.67,340
0.7,339
0.67,0
0.58,10
0.67,331
0.67,10
0.7,10
0.75,9
0.78,0
0.78,10
0.67,29
0.57,30
0.44,40
0.4,52
0.36,20
0.32,60
0.31,234
0.27,250
0.26,270
0.28,354
0.49,140
0.44,160
0.46,290
0.49,330
0.49,330
0.53,342
0.47,350
0.61,330
0.85,339
0.75,340
0.8,340
0.86,347
0.9,340
0.83,350
0.82,5
0.73,10
0.68,340
0.6,331
0.55,40
0.48,80
0.45,73
0.39,250
0.34,310
0.37,315
0.5,310
0.55,310
0.64,267
0.68,220
0.73,200
0.76,275
0.81,20
0.87,290
0.87,85
0.9,70
0.9,0
0.85,79
0.81,100
0.78,90
0.75,104
0.63,100
0.57,100
0.53,100
0.45,120
0.42,110
0.4,127
0.42,120
0.62,80
0.52,130
0.61,150
0.81,210
0.87,55
0.9,50
0.87,90
0.9,50
0.87,90
0.84,80
0.73,112
0.87,80
0.81,80
0.87,69
0.81,110
0.75,110
0.7,108
0.63,130
0.64,130
0.57,137
0.5,140
0.5,140
0.41,129
0.39,160
0.37,170
0.34,146
0.5,0
0.64,0
0.64,23
0.73,50
0.73,90
0.65,98
0.65,140
0.73,140
0.61,128
0.7,140
0.75,160
0.74,118
0.72,140
0.75,140
0.75,138
0.68,150
0.53,150
0.47,141
0.39,140
0.4,150
0.37,155
0.38,150
0.36,120
0.35,125
0.39,110
0.45,100
0.48,108
0.51,120
0.5,130
0.55,129
0.57,130
0.55,130
0.86,66
0.55,140
0.59,130
0.63,139
0.81,140
0.73,130
0.79,132
0.73,130
0.63,130
0.64,128
0.59,140
0.57,140
0.64,157
0.73,140
0.73,120
0.78,108
0.78,110
0.84,110
0.85,100
0.84,120
0.87,110
0.9,70
0.9,70
0.9,40
0.81,22
0.9,30
0.9,0
0.89,359
0.87,0
0.87,0
0.88,346
0.9,350
0.9,340
0.84,0
0.78,330
0.73,290
0.68,295
0.66,340
0.58,290
0.64,342
0.73,290
0.84,0
0.9,294
0.9,330
0.84,0
0.85,357
0.75,30
0.72,30
0.85,11
0.72,30
0.75,20
0.79,7
0.83,10
0.77,20
0.69,38
0.67,40
0.65,40
0.58,32
0.53,30
0.45,10
0.37,8
0.39,150
0.36,0
0.39,343
0.45,0
0.53,10
0.61,10
0.6,30
0.63,30
0.64,37
0.75,130
0.75,130
0.84,148
0.78,140
0.78,120
0.81,113
0.9,0
0.75,120
0.68,114
0.53,150
0.5,130
0.44,38
0.34,150
0.33,140
0.31,227
0.27,350
0.29,20
0.29,332
0.31,260
0.44,0
0.61,9
0.63,0
0.73,260
0.75,358
0.67,50
0.7,120
0.71,151
0.8,30
0.8,0
0.89,48
0.8,50
0.86,0
0.75,133
0.6,170
0.57,160
0.5,171
0.48,160
0.45,110
0.41,58
0.39,70
0.39,30
0.39,61
0.53,0
0.61,0
0.65,356
0.7,180
0.72,190
0.81,131
0.72,190
0.72,170
0.81,180
0.69,170
0.74,170
0.77,145
0.74,150
0.74,170
0.73,153
0.58,170
0.49,180
0.36,189
0.36,190
0.33,150
0.33,226
0.31,300
0.34,310
0.33,17
0.41,0
0.53,0
0.67,20
0.67,0
0.72,0
0.8,140
0.75,20
0.86,0
0.87,230
0.93,0
0.89,260
0.95,302
0.93,0
0.86,40
0.84,20
0.65,40
